,Name
1,AwakeEventData
2,AwakeEventData/AIRTR01
3,AwakeEventData/AIRTR01/Acq
4,AwakeEventData/AIRTR02
5,AwakeEventData/AIRTR02/Acq
6,AwakeEventData/AWAKEInjPhaseShifter
7,AwakeEventData/AWAKEInjPhaseShifter/PhaseReadback
8,AwakeEventData/BLMITT41
9,AwakeEventData/BLMITT41/Acquisition
10,AwakeEventData/BOVWA.01TCC4.AWAKECAM01
11,AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage
12,AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings
13,AwakeEventData/BOVWA.01TCV4.CAM8
14,AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage
15,AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings
16,AwakeEventData/BOVWA.02TCC4.AWAKECAM02
17,AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage
18,AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings
19,AwakeEventData/BOVWA.02TSG40.CAM7
20,AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage
21,AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings
22,AwakeEventData/BOVWA.03TT41.CAM3
23,AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage
24,AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings
25,AwakeEventData/BOVWA.04TCC4.AWAKECAM04
26,AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage
27,AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings
28,AwakeEventData/BOVWA.04TT41.CAM4
29,AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage
30,AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings
31,AwakeEventData/BOVWA.05TT41.CAM5
32,AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage
33,AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings
34,AwakeEventData/BOVWA.06TCC4.AWAKECAM06
35,AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage
36,AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings
37,AwakeEventData/BOVWA.07TCC4.AWAKECAM07
38,AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage
39,AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings
40,AwakeEventData/BOVWA.11TCC4.AWAKECAM11
41,AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage
42,AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings
43,AwakeEventData/BPM.AWAKE.TT41
44,AwakeEventData/BPM.AWAKE.TT41/Acquisition
45,AwakeEventData/BTV.TT41.412354_FILTER
46,AwakeEventData/BTV.TT41.412354_FILTER/Acquisition
47,AwakeEventData/BTV.TT41.412426_FWHEEL
48,AwakeEventData/BTV.TT41.412426_FWHEEL/Acquisition
49,AwakeEventData/BTV.TT41.412426_MASK_H
50,AwakeEventData/BTV.TT41.412426_MASK_H/Acquisition
51,AwakeEventData/BTV.TT41.412426_MASK_V
52,AwakeEventData/BTV.TT41.412426_MASK_V/Acquisition
53,AwakeEventData/BTV.TT41.412442_FWHEEL
54,AwakeEventData/BTV.TT41.412442_FWHEEL/Acquisition
55,AwakeEventData/BTV.TT41.412442_MASK_H
56,AwakeEventData/BTV.TT41.412442_MASK_H/Acquisition
57,AwakeEventData/BTV.TT41.412442_MASK_V
58,AwakeEventData/BTV.TT41.412442_MASK_V/Acquisition
59,AwakeEventData/EMETER02
60,AwakeEventData/EMETER02/Acq
61,AwakeEventData/EMETER03
62,AwakeEventData/EMETER03/Acq
63,AwakeEventData/EMETER04
64,AwakeEventData/EMETER04/Acq
65,AwakeEventData/EMETER05
66,AwakeEventData/EMETER05/Acq
67,AwakeEventData/FWHEEL01
68,AwakeEventData/FWHEEL01/Acq
69,AwakeEventData/GD_BPM.AWAKE.TRIUMF
70,AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS
71,AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition
72,AwakeEventData/LSSE2
73,AwakeEventData/LSSE2/Acq
74,AwakeEventData/LSSP2
75,AwakeEventData/LSSP2/Acq
76,AwakeEventData/MPP-TSG41-MIRROR1-H
77,AwakeEventData/MPP-TSG41-MIRROR1-H/Acquisition
78,AwakeEventData/MPP-TSG41-MIRROR1-V
79,AwakeEventData/MPP-TSG41-MIRROR1-V/Acquisition
80,AwakeEventData/MPP-TSG41-WHEEL1-BI
81,AwakeEventData/MPP-TSG41-WHEEL1-BI/Acquisition
82,AwakeEventData/MPP-VACTRANS-CTR
83,AwakeEventData/MPP-VACTRANS-CTR/Acquisition
84,AwakeEventData/MPP-VACTRANS-OTR
85,AwakeEventData/MPP-VACTRANS-OTR/Acquisition
86,AwakeEventData/MPPAWAKE-STANDA-08.AXIS01
87,AwakeEventData/MPPAWAKE-STANDA-08.AXIS01/Movement
88,AwakeEventData/MPPAWAKE-STANDA-08.AXIS02
89,AwakeEventData/MPPAWAKE-STANDA-08.AXIS02/Movement
90,AwakeEventData/MPPAWAKE-STANDA-08.AXIS03
91,AwakeEventData/MPPAWAKE-STANDA-08.AXIS03/Movement
92,AwakeEventData/MPPAWAKE-STANDA-08.AXIS04
93,AwakeEventData/MPPAWAKE-STANDA-08.AXIS04/Movement
94,AwakeEventData/MPPAWAKE-STANDA-08.AXIS09
95,AwakeEventData/MPPAWAKE-STANDA-08.AXIS09/Movement
96,AwakeEventData/MPPAWAKE-STANDA-08.AXIS10
97,AwakeEventData/MPPAWAKE-STANDA-08.AXIS10/Movement
98,AwakeEventData/MPPAWAKE-STANDA-08.AXIS11
99,AwakeEventData/MPPAWAKE-STANDA-08.AXIS11/Movement
100,AwakeEventData/MPPAWAKE-STANDA-08.AXIS12
101,AwakeEventData/MPPAWAKE-STANDA-08.AXIS12/Movement
102,AwakeEventData/MPPAWAKE-STANDA-12.AXIS01
103,AwakeEventData/MPPAWAKE-STANDA-12.AXIS01/Movement
104,AwakeEventData/MPPAWAKE-STANDA-12.AXIS02
105,AwakeEventData/MPPAWAKE-STANDA-12.AXIS02/Movement
106,AwakeEventData/MPPAWAKE-STANDA-12.AXIS03
107,AwakeEventData/MPPAWAKE-STANDA-12.AXIS03/Movement
